Date,1332.T,1333.T,1377.T,1379.T,1414.T,1417.T,1605.T,1662.T,1719.T,1720.T
2020-10-28,415.0,2224,3808.74658203125,2233.0,5039.6025390625,1519.0,486.8372802734375,1719.0,667.0,461
2020-10-29,413.0,2206,3749.00146484375,2242.0,5029.68212890625,1514.0,483.4837341308594,1696.0,674.0,468
2020-10-30,401.0,2182,3664.362548828125,2197.0,4980.07958984375,1483.0,471.4110412597656,1641.0,648.0,459
2020-11-02,414.0,2269,3619.553955078125,2217.0,5089.205078125,1503.0,478.1180725097656,1655.0,668.0,469
2020-11-04,417.0,2240,3654.4052734375,2180.0,5158.64794921875,1537.0,503.98822021484375,1693.0,668.0,471
2020-11-05,417.0,2211,3644.44775390625,2151.0,5178.4892578125,1553.0,484.82513427734375,1670.0,662.0,481
2020-11-06,421.0,2219,3649.426513671875,2142.0,5228.09130859375,1553.0,485.7832946777344,1700.0,666.0,486
2020-11-09,423.0,2252,3669.34130859375,2145.0,5317.3759765625,1563.0,479.07623291015625,1692.0,679.0,486
2020-11-10,441.0,2317,3629.511474609375,2100.0,5267.7734375,1543.0,519.3186645507812,1770.0,753.0,508
2020-11-11,444.0,2329,3674.320068359375,2134.0,5396.73974609375,1558.0,539.4398193359375,1843.0,731.0,511
2020-11-12,434.0,2290,3669.34130859375,2105.0,5386.8193359375,1559.0,527.9420166015625,1801.0,737.0,500
2020-11-13,424.0,2246,3589.681396484375,2084.0,5287.6142578125,1672.0,515.4860229492188,1752.0,730.0,492
2020-11-16,430.0,2285,3569.766357421875,2128.0,5406.66015625,1655.0,525.0675659179688,1798.0,735.0,499
2020-11-17,431.0,2311,3515.0,2124.0,5357.0576171875,1650.0,546.14697265625,1823.0,726.0,501
2020-11-18,420.0,2299,3480.148681640625,2119.0,5366.97802734375,1648.0,556.6865844726562,1828.0,718.0,496
2020-11-19,418.0,2280,3495.0849609375,2117.0,5297.53466796875,1658.0,550.9376831054688,1841.0,721.0,496
2020-11-20,428.0,2297,3490.106201171875,2134.0,5357.0576171875,1636.0,551.8958740234375,1840.0,724.0,504
2020-11-24,425.0,2275,3480.148681640625,2119.0,5486.02392578125,1664.0,564.351806640625,1916.0,727.0,503
2020-11-25,418.0,2232,3500.063720703125,2105.0,5396.73974609375,1617.0,581.5985717773438,1854.0,717.0,495
2020-11-26,418.0,2221,3515.0,2092.0,5337.216796875,1592.0,591.1801147460938,1859.0,700.0,483
2020-11-27,418.0,2223,3480.0,2074.0,5366.97802734375,1599.0,585.4312133789062,1868.0,695.0,483
2020-11-30,401.0,2124,3365.0,2060.0,5158.64794921875,1565.0,559.56103515625,1758.0,688.0,469
2020-12-01,409.0,2130,3375.0,2066.0,5218.1708984375,1595.0,555.7283935546875,1754.0,713.0,475
2020-12-02,418.0,2167,3420.0,2080.0,5158.64794921875,1650.0,549.0213623046875,1756.0,710.0,480
2020-12-03,419.0,2191,3460.0,2092.0,5158.64794921875,1643.0,550.9376831054688,1787.0,696.0,495
2020-12-04,424.0,2212,3430.0,2088.0,5109.0458984375,1631.0,545.1887817382812,1762.0,696.0,498
2020-12-07,421.0,2184,3375.0,2069.0,4980.07958984375,1608.0,549.0213623046875,1773.0,701.0,496
2020-12-08,419.0,2152,3350.0,2058.0,4970.1591796875,1628.0,545.1887817382812,1772.0,718.0,495
2020-12-09,422.0,2184,3375.0,2073.0,5019.76171875,1651.0,547.1050415039062,1773.0,725.0,501
2020-12-10,423.0,2183,3470.0,2101.0,5049.52294921875,1665.0,549.9795532226562,1775.0,718.0,504
2020-12-11,424.0,2190,3530.0,2112.0,5069.36376953125,1670.0,551.8958740234375,1826.0,726.0,500
2020-12-14,427.0,2187,3510.0,2118.0,5059.443359375,1677.0,557.6447143554688,1857.0,730.0,506
2020-12-15,428.0,2161,3525.0,2111.0,5109.0458984375,1674.0,554.770263671875,1871.0,720.0,509
2020-12-16,431.0,2168,3515.0,2139.0,5019.76171875,1665.0,564.351806640625,1898.0,724.0,509
2020-12-17,425.0,2162,3500.0,2109.0,4990.0,1680.0,563.3936157226562,1922.0,710.0,502
2020-12-18,428.0,2215,3515.0,2119.0,4970.1591796875,1692.0,561.4773559570312,1945.0,713.0,507
